"","X1_validation","X2_validation","Y_validation"
"1",1496,313,4
"2",2913,169,4
"3",66,322,5
"4",2586,780,5
"5",501,754,5
"6",1492,31,5
"7",2103,522,5
"8",1780,919,5
"9",982,123,5
"10",1338,418,3
"11",1468,52,5
"12",1355,52,5
"13",1745,384,5
"14",67,204,5
"15",1634,222,5
"16",1650,148,5
"17",1170,722,3
"18",2327,952,5
"19",2515,47,5
"20",1405,838,5
"21",1610,903,5
"22",1568,15,5
"23",117,564,5
"24",1393,24,5
"25",668,899,5
"26",1457,378,5
"27",975,763,5
"28",2591,817,5
"29",1658,71,1
"30",309,588,3
"31",2750,435,5
"32",550,103,5
"33",481,537,5
"34",2865,5,5
"35",2709,447,5
"36",1501,8,4
"37",1250,157,5
"38",2360,19,5
"39",1119,412,5
"40",1358,225,5
"41",2156,245,5
"42",471,879,5
"43",474,96,5
"44",280,350,5
"45",1424,96,5
"46",1780,20,5
"47",983,814,5
"48",2870,711,5
"49",108,46,4
"50",1535,86,3
"51",718,283,1
"52",909,359,2
"53",2559,217,4
"54",1682,98,5
"55",702,269,4
"56",661,33,5
"57",2188,101,5
"58",1289,607,5
"59",2295,227,5
"60",2073,526,5
"61",2723,245,5
"62",85,601,5
"63",1691,976,5
"64",1069,2,5
"65",32,223,5
"66",1268,460,3
"67",631,347,5
"68",2204,526,5
"69",1667,431,5
"70",2124,563,5
"71",1255,30,4
"72",2153,430,5
"73",2478,529,5
"74",1226,110,5
"75",79,736,5
"76",1012,591,4
"77",20,363,4
"78",1377,157,5
"79",1960,23,5
"80",869,838,5
"81",557,147,5
"82",2670,280,4
"83",58,645,5
"84",216,332,5
"85",627,287,5
"86",1115,391,5
"87",2056,18,5
"88",1921,269,5
"89",2431,85,5
"90",2308,5,1
"91",1342,294,5
"92",2195,133,4
"93",1831,332,5
"94",1800,561,5
"95",2085,462,2
"96",1823,833,5
"97",1024,906,1
"98",2534,588,3
"99",25,68,5
"100",706,48,5
"101",658,780,4
"102",255,231,3
"103",763,469,5
"104",1415,61,5
"105",1447,354,5
"106",298,708,4
"107",793,218,5
"108",536,409,5
"109",1458,653,5
"110",2768,687,5
"111",407,163,4
"112",2976,737,5
"113",1363,960,5
"114",991,54,5
"115",1458,227,5
"116",2346,11,2
"117",199,761,4
"118",798,784,1
"119",339,327,3
"120",683,10,5
"121",1473,317,5
"122",2213,147,5
"123",1520,942,5
"124",841,699,5
"125",1013,16,5
"126",2318,302,4
"127",2218,267,5
"128",1610,457,5
"129",1581,245,5
"130",793,739,5
"131",2763,292,5
"132",1171,541,5
"133",2640,344,5
"134",724,183,5
"135",717,105,5
"136",1983,688,5
"137",1213,413,4
"138",1912,994,5
"139",1444,13,5
"140",1871,350,4
"141",196,238,3
"142",1809,507,4
"143",572,181,2
"144",2912,185,5
"145",2959,807,4
"146",1832,389,5
"147",2283,124,1
"148",453,409,4
"149",1738,84,5
"150",71,463,5
"151",1203,707,5
"152",2101,224,5
"153",2048,437,5
"154",2962,378,4
"155",907,99,5
"156",1922,36,4
"157",2188,783,5
"158",1584,306,5
"159",2618,618,5
"160",2984,91,5
"161",1106,73,4
"162",1186,361,5
"163",2837,377,4
"164",195,783,3
"165",1413,242,5
"166",2795,355,5
"167",2463,133,4
"168",2665,466,3
"169",2744,743,2
"170",810,77,5
"171",1520,319,5
"172",2949,209,3
"173",763,779,2
"174",103,794,5
"175",2084,270,5
"176",2950,247,5
"177",2123,77,5
"178",1174,106,5
"179",908,972,5
"180",2941,652,5
"181",841,147,5
"182",326,133,5
"183",1984,12,5
"184",2978,722,1
"185",2048,445,5
"186",953,723,2
"187",1267,402,5
"188",2198,868,5
"189",2326,222,5
"190",1856,441,4
"191",621,101,5
"192",1689,947,5
"193",2223,951,5
"194",840,801,5
"195",2372,520,4
"196",2850,283,5
"197",535,239,5
"198",731,42,5
"199",1606,410,4
"200",1735,231,2
"201",1120,352,5
"202",748,421,5
"203",2221,80,5
"204",1529,52,5
"205",506,291,5
"206",2019,648,5
"207",1632,40,2
"208",59,46,5
"209",1582,80,5
"210",2295,227,5
"211",2044,19,5
"212",1938,293,5
"213",1374,350,5
"214",750,10,5
"215",1308,285,5
"216",1684,616,5
"217",866,514,5
"218",1768,84,5
"219",1079,66,4
"220",348,193,5
"221",2017,21,5
"222",2214,16,1
"223",1354,270,5
"224",2923,615,5
"225",1493,252,5
"226",1857,761,5
"227",970,746,5
"228",2500,174,5
"229",351,584,5
"230",1821,269,5
"231",2262,33,5
"232",822,430,4
"233",908,46,3
"234",2925,241,5
"235",2314,235,5
"236",371,283,3
"237",255,84,4
"238",1390,98,5
"239",423,222,5
"240",1417,697,5
"241",954,510,5
"242",2781,405,5
"243",125,14,5
"244",444,23,5
"245",126,781,1
"246",2054,547,5
"247",1875,500,4
"248",2265,550,5
"249",1039,646,5
"250",2853,140,5
"251",2582,73,5
"252",2494,391,4
"253",1840,789,5
"254",1802,646,4
"255",2065,222,5
"256",2522,80,4
"257",1813,514,5
"258",783,813,5
