"","X1_test","X2_test","Y_test"
"1",763,521,5
"2",2259,102,1
"3",2259,922,5
"4",2259,899,5
"5",395,280,4
"6",395,98,5
"7",482,280,5
"8",2664,307,4
"9",1393,276,5
"10",742,353,5
"11",1966,55,5
"12",1966,230,4
"13",2099,183,4
"14",2099,108,4
"15",2670,953,1
"16",2670,688,5
"17",2670,469,1
"18",2670,625,5
"19",2670,500,5
"20",1207,11,5
"21",1207,177,5
"22",1207,235,5
"23",1207,30,1
"24",1207,830,5
"25",344,762,5
"26",344,967,5
"27",2044,20,5
"28",2044,369,4
"29",2044,129,5
"30",2044,772,5
"31",2122,763,5
"32",1351,668,4
"33",1351,57,5
"34",1351,977,5
"35",1351,262,2
"36",2911,388,5
"37",2911,411,5
"38",448,204,4
"39",1454,684,5
"40",2623,286,4
"41",2076,835,4
"42",2076,752,4
"43",738,363,5
"44",309,68,5
"45",309,696,4
"46",403,902,5
"47",1378,5,5
"48",2940,936,5
"49",866,308,3
"50",866,68,3
"51",866,576,5
"52",2685,59,4
"53",2685,133,3
"54",1590,716,5
"55",1590,224,5
"56",1590,183,5
"57",1590,471,5
"58",692,544,5
"59",2419,390,1
"60",2419,951,5
"61",1693,499,5
"62",2557,27,5
"63",2557,186,5
"64",1091,23,5
"65",1942,334,5
"66",2532,644,5
"67",771,97,5
"68",981,458,5
"69",1470,777,5
"70",1470,677,5
"71",1205,634,5
"72",842,344,5
"73",2005,236,5
"74",2005,105,5
"75",2005,313,5
"76",356,7,5
"77",1639,10,5
"78",1639,344,5
"79",2046,260,5
"80",2046,650,5
"81",1338,274,4
"82",1684,313,4
"83",1684,869,4
"84",1445,224,5
"85",2207,603,5
"86",2078,37,5
"87",2078,357,4
"88",32,98,4
"89",32,35,5
"90",32,157,5
"91",32,179,5
"92",1714,257,5
"93",1714,446,5
"94",1714,13,5
"95",1714,1,5
"96",525,690,5
"97",525,329,5
"98",2825,281,5
"99",2825,244,5
"100",2825,350,4
"101",2236,274,5
"102",2236,123,5
"103",2236,142,4
"104",2280,890,5
"105",2280,623,5
"106",2280,122,5
"107",242,646,5
"108",242,236,5
"109",242,213,5
"110",864,463,4
"111",864,655,4
"112",864,919,5
"113",724,499,5
"114",724,732,3
"115",2955,722,3
"116",2955,859,5
"117",2955,244,4
"118",533,29,4
"119",533,59,5
"120",387,696,4
"121",387,752,5
"122",387,133,5
"123",743,252,5
"124",1428,597,5
"125",1428,327,4
"126",263,23,5
"127",2015,266,5
"128",2015,506,5
"129",2015,547,5
"130",1718,258,5
"131",2835,53,1
"132",2835,214,5
